Title,Theme,Segment,Email Feature Type ,Subject,List,Send Date & Time,Send Date,Send Time,Send Time (Hour),Send Weekday,Total Recipients,Successful Deliveries,Soft Bounces,Hard Bounces,Total Bounces,Times Forwarded,Forwarded Opens,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Abuse Complaints,Bounce Rate,Unsubscribe Rate
"Stig of the Dump, Scooby Doo Live, Jungle Book, Charlie, Railway Children",Offer,Family,Multi-show,"Schools out for Summer! Stig of The Dump 40% off | Charlie & The Chocolate Factory, No booking fee   | Scooby Doo Live | & more!",(Do not use) FromTheBoxOffice Subscribers,Jul 19 2016 11:41 am,"Jul 19, 2016 ",11:41:00,12:00:00 PM,Tuesday,137667,137571,61,35,96,0,0,21227,15.43%,28211,776,0.56%,1234,224,25,44.15%,28.86597938
"This House, Romeo & Juliet,The Go- Between,In The Heights, Royale, Carmen, Blanc de Blanc",Offer,Plays,Multi-show,Book NT's political play This House with No Fees | Irina Kolesnikova is back | Romeo & Juliet Offer |40% Off In The Heights tickets and more!,(Do not use) FromTheBoxOffice Subscribers,Jul 24 2016 07:00 pm,"Jul 24, 2016 ",19:00:00,7:00:00 PM,Sunday,154035,153872,95,68,163,0,0,28986,18.84%,43701,1010,0.66%,1431,404,29,34.59%,40
"The Plough & the stars, No Man's Land, The Truth, Funny Girl, Horrible Histories, In the heights",Offer,Plays,Multi-show,Tickets are selling out for The Plough & The Stars & No Man's Land | Ã‚Â£10 Comedy tickets for tonight| 55% Off The Truth by Sunday - Book Now!,(Do not use) FromTheBoxOffice Subscribers,Jul 27 2016 11:03 am,"Jul 27, 2016 ",11:03:00,11:00:00 AM,Wednesday,153550,153358,169,23,192,0,0,24300,15.85%,34359,904,0.59%,1247,369,11,49.11%,40.81858407
"Cirque Du Soleil - Amaluna, Alvin Ailey, Eifman Ballet, School Of Rock",Full-price,Circus/Cabaret/Burlesque,Multi-show,Book NOW for the fantastic Cirque Du Soleil + School Of Rock Preview Offer | Alvin Ailey fromÃ‚Â Ã‚Â£13.80 & Eifman Ballet from only Ã‚Â Ã‚Â£18.,(Do not use) FromTheBoxOffice Subscribers,Jul 29 2016 05:28 pm,"Jul 29, 2016 ",17:28:00,5:00:00 PM,Friday,153141,153017,109,15,124,0,0,27277,17.83%,40432,1909,1.25%,2608,324,21,39.22%,16.97223677
Best Dance Picks Under Â£20,Full-price,Dance/Opera/Classical,Multi-show,Best Dance Picks Under Ã‚Â£20! From The Box Office,(Do not use) FromTheBoxOffice Subscribers,Aug 02 2016 07:00 pm,"Aug 02, 2016 ",19:00:00,7:00:00 PM,Tuesday,152783,152666,92,25,117,0,0,21823,14.29%,33778,942,0.62%,1774,257,31,44.40%,27.28237792
New Shows & New Offers,Offer,All,Multi-show,New On Sale Now: 42nd Street Ã°Å¸ËœÂçÃ‚Â | The Bodyguard Offer |Ã‚Â Mark Rylance in Nice FishÃ°Å¸ÂêÂ  + exclusive offers - book now!,(Do not use) FromTheBoxOffice Subscribers,Aug 05 2016 06:10 pm,"Aug 05, 2016 ",18:10:00,6:00:00 PM,Friday,152484,152330,132,22,154,0,0,22968,15.08%,34640,1303,0.86%,1873,300,14,36.37%,23.02379125
"New Shows, Festivals and Fantastic Offers! (copy 01)",Offer,All,Multi-show,"On Sale Now: OnBlackheath, featuring Primal Scream | 43% Off I Love You Now Change | Waiting For Waiting For Godot & exclusive offers, book today!",(Do not use) FromTheBoxOffice Subscribers,Aug 10 2016 06:11 pm,"Aug 10, 2016 ",18:11:00,6:00:00 PM,Wednesday,152123,151815,263,45,308,0,0,22258,14.66%,30949,744,0.49%,1204,289,9,55.81%,38.84408602
The Scarecrows Wedding Solus,Offer,Family,Solus,"Fun for all the family: Book The Scarecrows' Wedding Today & Save 42%, tickets only Ã‚Â£13.50!Ã‚Â Ã°Å¸â€˜ÂªÃ‚Â Ã°Å¸Ëœâ‚¬",(Do not use) FromTheBoxOffice Subscribers,Aug 11 2016 11:37 am,"Aug 11, 2016 ",11:37:00,12:00:00 PM,Thursday,50525,50425,45,55,100,0,0,16253,32.23%,21863,332,0.66%,499,136,6,n/a,40.96385542
The Dresser_No BKF_2,Offer,Plays,Solus,"Dress Up and Book Now! Save Ã‚Â£10 on previews & Pay No Fees on The Dresser tickets, starring Ken Stott & Reece Shearsmith.Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Aug 13 2016 11:00 am,"Aug 13, 2016 ",11:00:00,11:00:00 AM,Saturday,182283,181635,293,355,648,0,0,31287,17.23%,44780,360,0.20%,466,658,55,24.55%,182.7777778
"Scarcrow, Young Chekhov, Treasure Island, Irina Koles.",Offer,Family,Multi-show,See world-class ballerina Irina Kolesnikova & save 33%Ã°Å¸â€™Æ’| Win tickets to The Scarecrows' WeddingÃ‚Â | 50% Off Young Chekhov at the National Theatre.Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Aug 17 2016 05:20 pm,"Aug 17, 2016 ",17:20:00,5:00:00 PM,Wednesday,182500,182217,240,43,283,0,0,31039,17.03%,42356,901,0.49%,1355,546,41,48.39%,60.59933407
Father comes home,Opening Soon,Family,Solus,"Opening Soon! Father Comes Home From The War (Parts 1, 2 & 3) Tickets Just Ã‚Â£12 & No Booking FeesÃ‚Â Ã°Å¸ËœÆ’Ã°Å¸â€˜Âª",(Do not use) FromTheBoxOffice Subscribers,Aug 19 2016 05:13 pm,"Aug 19, 2016 ",17:13:00,5:00:00 PM,Friday,181915,181682,208,25,233,0,0,33325,18.34%,47918,402,0.22%,598,519,27,n/a,129.1044776
Impossible final week,Offer,Plays,Solus,"Last Chance to See these Fantastic shows! 58% off Show Boat, 40% Off Treasure Island, No Booking Fees on Impossible & MoreÃ‚Â Ã°Å¸ËœÂçÃ‚Â Ã¢â€ºÂµÃ‚Â ",(Do not use) FromTheBoxOffice Subscribers,Aug 22 2016 05:06 pm,"Aug 22, 2016 ",17:06:00,5:00:00 PM,Monday,181355,181118,210,27,237,0,0,33742,18.63%,56204,981,0.54%,1306,434,23,n/a,44.24057085
Amaluna Manchester,Offer,Circus/Cabaret/Burlesque,Solus,Back To School Offer - 25% off Tickets to Cirque Du Soleil's Amaluna in Manchester!Ã‚Â Ã°Å¸Å_ÂªÃ‚Â Ã°Å¸ËœÂç,(Do not use) FromTheBoxOffice Subscribers,Aug 24 2016 11:48 am,"Aug 24, 2016 ",11:48:00,12:00:00 PM,Wednesday,8318,8315,3,0,3,0,0,1855,22.31%,2463,61,0.73%,95,12,2,n/a,19.67213115
Bake Off,Offer,Family,Solus,"The Box Office Bake Off! 58% Off Show Boat, 35% Off The Snowman & MoreÃ‚Â Ã¢â€ºâ€_Ã‚Â Ã°Å¸ÂçÂ°Ã°Å¸ÂçÂ¬",(Do not use) FromTheBoxOffice Subscribers,Aug 25 2016 04:51 pm,"Aug 25, 2016 ",16:51:00,5:00:00 PM,Thursday,180857,180655,164,38,202,0,0,29846,16.52%,42056,1162,0.64%,1545,227,23,43.39%,19.53528399
Half A sixpence,New On-Sale,Musicals,Solus,Ã¢Å“Â¨Ã‚Â New On Sale: Cameron Mackintosh's Half A Sixpence!Ã‚Â Ã°Å¸â€™Â°Ã¢Å“Â¨,(Do not use) FromTheBoxOffice Subscribers,Sep 01 2016 05:15 pm,"Sep 01, 2016 ",17:15:00,5:00:00 PM,Thursday,180503,180241,147,115,262,0,0,28427,15.77%,40419,1352,0.75%,1860,381,24,100.00%,28.18047337
New Show - Buried Child,New On-Sale,Plays,Solus,On-Sale Now: Ed Harris stars in Buried Child at The Trafalgar Studios - Book Now!,(Do not use) FromTheBoxOffice Subscribers,Sep 02 2016 12:39 pm,"Sep 02, 2016 ",12:39:00,1:00:00 PM,Friday,156753,156452,275,26,301,0,0,16182,10.34%,22244,458,0.29%,569,222,18,44.44%,48.47161572
Back to school / under Â£20 shows,Offer,Family,Multi-show,New On Sale Today: The Kite Runner & Our Top Picks Under Ã‚Â£20!Ã‚Â Ã°Å¸ËœÂçÃ°Å¸â€™Â°,(Do not use) FromTheBoxOffice Subscribers,Sep 02 2016 06:07 pm,"Sep 02, 2016 ",18:07:00,6:00:00 PM,Friday,179842,179704,119,19,138,0,0,30749,17.11%,45602,1639,0.91%,2400,419,19,40.04%,25.56436852
Vanities (email 1),Offer,Musicals,Multi-show,Musical Madness: 40% Off Vanities The Musical | Vincent & Flavia Strictly Come Tango-eing + Broadway In Concert: An evening of Classics!,(Do not use) FromTheBoxOffice Subscribers,Sep 05 2016 05:57 pm,"Sep 05, 2016 ",17:57:00,6:00:00 PM,Monday,82561,82329,221,11,232,0,0,20433,24.82%,27893,534,0.65%,805,155,16,44.58%,29.02621723
Royal Shakespeare Company (Email 2),Full-price,Plays,Multi-show,"Book Now for the RSC Season @ The Haymarket, plus ENO, Rambert, Birmingham Royal Ballet in London and more!",(Do not use) FromTheBoxOffice Subscribers,Sep 06 2016 06:08 pm,"Sep 06, 2016 ",18:08:00,6:00:00 PM,Tuesday,33819,33785,28,6,34,0,0,14089,41.70%,20272,319,0.94%,501,76,4,49.18%,23.82445141
Platonov & The Seagull (Email 3) (copy 01),Full-price,Plays,Multi-show,"National Theatre Highlights: Platonov, The Seagull, Peter Pan and The Three Penny Opera + ART @ The Old Vic, National Youth Theatre: DNA and more!",(Do not use) FromTheBoxOffice Subscribers,Sep 06 2016 06:22 pm,"Sep 06, 2016 ",18:22:00,6:00:00 PM,Tuesday,136166,136070,71,25,96,0,0,13405,9.85%,18265,274,0.20%,394,237,13,60.38%,86.49635036
"this house, the other half, brief, tiffany, godot, funny girl",Closing Soon,Plays,Multi-show,"Last Chance to SeeÃ‚Â Ã°Å¸â€˜â‚¬: Breakfast at Tiffany's, How The Other Half Loves & Funny Girl | This House: No Booking Fee Offer Ends Sunday - Book Now!Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Sep 08 2016 05:18 pm,"Sep 08, 2016 ",17:18:00,5:00:00 PM,Thursday,185755,185000,715,40,755,0,0,27673,14.96%,37953,945,0.51%,1378,333,26,42.02%,35.23809524
Dead Funny and Kinky,New On-Sale,Musicals,Multi-show,NEW ON SALE: Dead Funny! Ã°Å¸Ëœâ€_Ã‚Â Ã°Å¸â€™â‚¬| Happy Birthday Kinky Boots! Ã°Å¸Å_â€_Ã‚Â Ã°Å¸â€˜Â¢|,(Do not use) FromTheBoxOffice Subscribers,Sep 11 2016 11:00 am,"Sep 11, 2016 ",11:00:00,11:00:00 AM,Sunday,188435,188304,101,30,131,0,0,27264,14.48%,37323,627,0.33%,981,467,31,100.00%,74.48165869
Dresser Offer,Offer,Plays,Solus,"Save 50% on the Dresser!| Ã‚Â£10 Tickets for The Comedy About A Bank Robbery! | Shows ending soon: Breakfast at Tiffany's, The Jersey Boys & More|Ã‚Â Ã°Å¸ËœÂç",(Do not use) FromTheBoxOffice Subscribers,Sep 13 2016 05:56 pm,"Sep 13, 2016 ",17:56:00,6:00:00 PM,Tuesday,187889,187744,119,26,145,0,0,30309,16.14%,42254,1165,0.62%,1637,376,20,34.39%,32.27467811
Curious solus,New On-Sale,Plays,Solus,On Sale Now: The Curious Incident - Ã‚Â£18 & No Fees!Ã‚Â Ã°Å¸ÂêÂ¶Ã‚Â Ã°Å¸ÂêÂ_Ã‚Â Ã°Å¸Å’Å“,(Do not use) FromTheBoxOffice Subscribers,Sep 14 2016 02:21 pm,"Sep 14, 2016 ",14:21:00,2:00:00 PM,Wednesday,162044,161934,85,25,110,0,0,17207,10.63%,25096,941,0.58%,1376,297,14,20.68%,31.56216791
Lion King NBF Solus,Offer,Family,Solus,Disney's The Lion King No Booking Fee Offer! Book Today & Save!Ã‚Â Ã°Å¸Âêâ€ Ã‚Â Ã°Å¸ÂêÂ_,(Do not use) FromTheBoxOffice Subscribers,Sep 18 2016 06:00 pm,"Sep 18, 2016 ",18:00:00,6:00:00 PM,Sunday,187112,187002,73,37,110,0,0,34459,18.43%,52892,1720,0.92%,2100,399,22,100.00%,23.19767442
Newsletter Wed 21st Nice Fish Reel Deal,Offer,Musicals,Multi-show,"| Nice Fish Is The Reel Deal: Win Yourself A Free Seat In A Box!Ã‚Â Ã°Å¸ÂêÂ Ã°Å¸ÂêÅ¸Ã‚Â | Plus Great Offers On Grand Designs, The Ideal Home Show & More... |",(Do not use) FromTheBoxOffice Subscribers,Sep 21 2016 05:32 pm,"Sep 21, 2016 ",17:32:00,6:00:00 PM,Wednesday,157735,157603,86,46,132,0,0,15262,9.68%,20554,458,0.29%,639,298,12,34.09%,65.06550218
"Stepping Out, Strictly, RENT, Play That Goes Wrong, In The Heights, Buried Child",New On-Sale,Musicals,Multi-show,Ã°Å¸â€™Æ’Ã‚Â Ã°Å¸ËœÂçÃ‚Â |Ã‚Â New On Sale! Strictly Come Dancing Live Tour | Stepping Out with Amanda HoldenÃ‚Â | RENT Returns | Buried Child Casting & More... |Ã‚Â Ã°Å¸ËœÂç,(Do not use) FromTheBoxOffice Subscribers,Sep 23 2016 11:31 am,"Sep 23, 2016 ",11:31:00,12:00:00 PM,Friday,191229,190930,241,58,299,0,0,32997,17.28%,47650,1983,1.04%,2835,505,28,37.22%,25.46646495
Music Mania!,Offer,Musicals,Solus,"| Music Mania! School Of Rock From Ã‚Â£34 | Get Your Groove On With 31% Off Beautiful, 41% Off Mamma Mia and more! |Ã‚Â Ã°Å¸Å_ÂµÃ‚Â Ã°Å¸Å_Â¸Ã‚Â Ã°Å¸Å_Â_Ã‚Â Ã°Å¸â€™Æ’",(Do not use) FromTheBoxOffice Subscribers,Sep 26 2016 05:15 pm,"Sep 26, 2016 ",17:15:00,5:00:00 PM,Monday,190649,190520,91,38,129,0,0,30320,15.91%,43192,1298,0.68%,2006,403,16,29.96%,31.04776579
Virginia Wolfe,New On-Sale,Plays,Solus,Who's Afraid of Virginia Woolf? Imelda Staunton is not - Tickets on sale now!,(Do not use) FromTheBoxOffice Subscribers,Sep 28 2016 05:28 pm,"Sep 28, 2016 ",17:28:00,5:00:00 PM,Wednesday,50553,50532,19,2,21,0,0,22106,43.75%,33496,542,1.07%,700,129,9,43.70%,23.80073801
"newsletter Friday 30th Gangsta Granny, virginia woolf, north north west",New On-Sale,All,Multi-show,"David Walliam's Gangsta Granny On Sale Now! + Dead Funny Preview Price + North By Northwest Live & More, Book Now!",(Do not use) FromTheBoxOffice Subscribers,Sep 30 2016 11:17 am,"Sep 30, 2016 ",11:17:00,11:00:00 AM,Friday,190040,189909,91,40,131,0,0,25880,13.63%,36709,1477,0.78%,2021,295,42,45.32%,19.97291808
Murder Ballad Solus,Offer,Musicals,Solus,A kiss like a mouth tattoo Ã°Å¸â€™â€_Ã‚Â No Fees on MURDER BALLAD with Kerri Ellis & Ramin Karimloo - It's a killer! Book Now!Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Oct 02 2016 06:00 pm,"Oct 02, 2016 ",18:00:00,6:00:00 PM,Sunday,189676,189509,138,29,167,0,0,34843,18.39%,46994,765,0.40%,998,576,31,50.94%,75.29411765
"Tempest, Julius Caesar, HenryIV",New On-Sale,Plays,Multi-show,The Donmar Shakespeare Trilogy is on sale now!Ã‚Â Ã°Å¸â€œÂ£Ã‚Â Tickets from Ã‚Â£42 - Book Today.Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Oct 04 2016 02:52 pm,"Oct 04, 2016 ",14:52:00,3:00:00 PM,Tuesday,119028,118799,195,34,229,0,0,19290,16.24%,27331,278,0.23%,660,176,9,54.63%,63.30935252
"Newsletter Wednesday 5th, This House, Peter Pan, The Go-Between, Aladdin, Don Giovanni",Offer,Plays,Multi-show,Save 58% On This House at Garrick Theatre Now! + Last Chance to See Sunny Afternoon + Ragtime Opening + 50% The Go Between & More!,(Do not use) FromTheBoxOffice Subscribers,Oct 06 2016 11:18 am,"Oct 06, 2016 ",11:18:00,11:00:00 AM,Thursday,70025,69964,48,13,61,0,0,8170,11.68%,11377,350,0.50%,515,109,11,30.30%,31.14285714
"The Other Palace, The Wild Party, Whisper House, La Strada, Burn The Floor",New On-Sale,Musicals,Multi-show,"The Other Palace - New Venue Opening 2017 !Ã‚Â Ã°Å¸Å_Â_| Jonathan Ross & Michael Douglas @ The Palladium & more, Book Now!",(Do not use) FromTheBoxOffice Subscribers,Oct 07 2016 03:51 pm,"Oct 07, 2016 ",15:51:00,4:00:00 PM,Friday,188689,188323,325,41,366,0,0,34600,18.37%,46043,832,0.44%,1339,397,37,52.37%,47.71634615
Halloween Speical: 60% Off Thriller. New Shows at The Place!,Offer,All,Multi-show,"Ã°Å¸â€™â‚¬Ã‚Â Halloween Special: 60% Off Thriller Ã°Å¸â€™â‚¬| New Dance Shows at The Place: Leviathan, Ã‚Â Plan B For Utopia & Darkness Poomba & More! Ã‚Â Ã°Å¸ËœÂçÃ‚Â Book No",(Do not use) FromTheBoxOffice Subscribers,Oct 12 2016 05:24 pm,"Oct 12, 2016 ",17:24:00,5:00:00 PM,Wednesday,188176,188030,114,32,146,0,0,33854,18.00%,44428,950,0.51%,1379,371,17,35.78%,39.05263158
"Solus, Edward Albee's The Goat, or Who's Sylvia?",New On-Sale,Plays,Solus,"On Sale Now: Damian Lewis returns to London stage in Edward Albee's The Goat, or Who's Sylvia?Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Oct 14 2016 03:28 pm,"Oct 14, 2016 ",15:28:00,3:00:00 PM,Friday,128496,128412,67,17,84,0,0,29302,22.82%,42575,763,0.59%,1084,232,15,90.91%,30.40629096
"Friday 14th Oct, Potted Panto, Dirty Dancing, Entertainer",New On-Sale,Family,Multi-show,New On Sale: Potted Panto & Dirty Dancing Ã°Å¸â€™Æ’Ã‚Â + Shows for the Kids Ã°Å¸â€˜Â¶| Last Chance to See The Entertainer & Dawn French!Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Oct 14 2016 04:08 pm,"Oct 14, 2016 ",16:08:00,4:00:00 PM,Friday,60155,59990,143,22,165,0,0,5777,9.63%,7729,214,0.36%,321,86,4,48.60%,40.18691589
"Solus, Edward Albee's The Goat, or Who's Sylvia? (copy 01)",New On-Sale,Plays,Solus,"On Sale Now: Damian Lewis returns to London stage in Edward Albee's The Goat, or Who's Sylvia?Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Oct 16 2016 06:00 pm,"Oct 16, 2016 ",18:00:00,6:00:00 PM,Sunday,59199,59086,105,8,113,0,0,6075,10.28%,9016,127,0.21%,201,99,7,28.75%,77.95275591
"Solus, The Railway Children",Offer,Family,Solus,Exclusive Upgrade Offer: 38% off The Railway Children until Dec 10th!Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Oct 19 2016 04:10 pm,"Oct 19, 2016 ",16:10:00,4:00:00 PM,Wednesday,37313,37150,157,6,163,0,0,6624,17.83%,8742,135,0.36%,181,63,3,24.19%,46.66666667
Wed 19/10 Dance and Opera,Full-price,Dance/Opera/Classical,Multi-show,ENO's Nutcracker at the London Coliseum This Christmas + This Weekend Only: Candoco Dance Company + More Dance & Opera Shows From Only Ã‚Â£13.80! Ã‚Â Ã°Å¸ËœÂç,(Do not use) FromTheBoxOffice Subscribers,Oct 19 2016 04:50 pm,"Oct 19, 2016 ",16:50:00,5:00:00 PM,Wednesday,149964,149794,137,33,170,0,0,28103,18.76%,42060,1656,1.11%,2494,238,18,30.35%,14.37198068
"Solus, The Railway Children (copy 02)",Offer,Family,Solus,The Railway Children Exclusive Offer - Up 38% Off & Tickets From Ã‚Â£19.50 - Book Now!Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Oct 20 2016 06:36 pm,"Oct 20, 2016 ",18:36:00,7:00:00 PM,Thursday,49908,49836,39,33,72,0,0,7215,14.48%,10469,314,0.63%,416,132,9,25.52%,42.03821656
"Fri 21/10 Glass Menagerie, Christmas Carol & Love",New On-Sale,Plays,Multi-show,Now on Sale: The Glass Menagerie at Duke of York + A Christmas Carol With Dinner + Sarah Pascoe | 61% Off Pinocchio & More - Book Now!,(Do not use) FromTheBoxOffice Subscribers,Oct 21 2016 01:11 pm,"Oct 21, 2016 ",13:11:00,1:00:00 PM,Friday,146893,146743,120,30,150,0,0,12931,8.81%,17540,526,0.36%,744,207,20,53.43%,39.35361217
the glass menagerie solus,New On-Sale,Plays,Solus,"New On Sale: Tennessee William's The Glass Menagerie at the DUke Of York Theatre, Book Now!Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Oct 21 2016 03:51 pm,"Oct 21, 2016 ",15:51:00,4:00:00 PM,Friday,49432,49365,61,6,67,0,0,20309,41.14%,28225,226,0.46%,295,104,9,20.85%,46.01769912
Mon 24/10 - The Girls - On Sale targeted,New On-Sale,Musicals,Multi-show,Garry Barlow's Musical Comedy 'The Girls' Is On Sale Now Ã°Å¸Å’Â»- From Ã‚Â£25 - Book Today!,(Do not use) FromTheBoxOffice Subscribers,Oct 24 2016 12:42 pm,"Oct 24, 2016 ",12:42:00,1:00:00 PM,Monday,101968,101917,37,14,51,0,0,26395,25.90%,38409,861,0.84%,1137,230,14,46.55%,26.71312427
"Wed 26/10 The Dresser, Railway Children, Play That Goes Wrong, La Soiree",Offer,Plays,Multi-show,"Theatre Discounts Of The Week: The Dresser, The Snowman, Simon Callow,  Ã°Å¸Å¡â€_Ã‚Â The Railway ChildrenÃ‚Â & more!",(Do not use) FromTheBoxOffice Subscribers,Oct 26 2016 05:29 pm,"Oct 26, 2016 ",17:29:00,5:00:00 PM,Wednesday,139969,139889,64,16,80,0,0,26055,18.63%,35995,1213,0.87%,1889,243,6,37.78%,20.03297609
"Lazarus, Fool of Love, Gilrs, CloudGate, This House, Nitin",New On-Sale,Plays,Multi-show,New On Sale: David Bowie's Lazarus | The Girls | Sadler's Wells Cloud Gate 2 & more!,(Do not use) FromTheBoxOffice Subscribers,Oct 28 2016 05:10 pm,"Oct 28, 2016 ",17:10:00,5:00:00 PM,Friday,195392,195284,86,22,108,1,0,34443,17.64%,46580,1097,0.56%,1529,336,24,41.83%,30.62898815
Stick Man Solus,New On-Sale,Family,Solus,Ã¢â€ºâ€_STICK MAN returns for Christmas!Ã‚Â Book Now & Save Up To 30%! From Ã‚Â£15.Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Oct 30 2016 08:00 am,"Oct 30, 2016 ",08:00:00,8:00:00 AM,Sunday,40511,40493,12,6,18,0,0,6837,16.88%,10297,273,0.67%,352,75,4,41.98%,27.47252747
The dresser Solus Oct2016,Offer,Plays,Solus,"Dress Up and Book Now! Save 50% on The Dresser tickets, starring Ken Stott & Reece Shearsmith.Ã°Å¸â€˜â€ù",(Do not use) FromTheBoxOffice Subscribers,Oct 30 2016 05:00 pm,"Oct 30, 2016 ",17:00:00,5:00:00 PM,Sunday,15232,15227,3,2,5,0,0,3391,22.27%,4822,75,0.49%,110,32,0,18.00%,42.66666667
"Solus, Bat Out Of Hell",New On-Sale,Musicals,Solus,Ã°Å¸â€ùÂ¥Ã°Å¸ÂèÂç Priority Booking to Jim Steinman's Bat Out Of Hell Now Open Ã°Å¸ÂèÂç Ã°Å¸â€ùÂ¥Ã‚Â Book now! From only Ã‚Â£18.,(Do not use) FromTheBoxOffice Subscribers,Oct 31 2016 02:57 pm,"Oct 31, 2016 ",14:57:00,3:00:00 PM,Monday,194900,194639,214,47,261,0,0,36776,18.89%,52096,1094,0.56%,1682,396,22,25.82%,36.19744059
"Wed 2nd Nov Don Juan, Travesties, Bat Out of Hell & School of Rock",New On-Sale,Plays,Multi-show,"New On Sale: Don Juan in Soho, Travesties & Bat Out Of Hell Ã°Å¸ÂèÂç + School of Rock Now Open at New London Theatre! Ã°Å¸Å_Â¸",(Do not use) FromTheBoxOffice Subscribers,Nov 02 2016 05:20 pm,"Nov 02, 2016 ",17:20:00,5:00:00 PM,Wednesday,194446,194316,89,41,130,0,0,33304,17.14%,46758,1300,0.67%,1912,268,18,25.55%,20.61538462
"Fri 4/11 Stick Man, The Children, Lulu, Golden Age of Dance, Last Five Years",Offer,Family,Multi-show,Theatre weekly round-up Ã°Å¸Å_Â_: The Last Five Years opens to great reviews | 30% Off Stick Man Tickets Ã¢â€ºâ€_ | Shows opening & closing soon.,(Do not use) FromTheBoxOffice Subscribers,Nov 04 2016 03:18 pm,"Nov 04, 2016 ",15:18:00,3:00:00 PM,Friday,194135,194064,54,17,71,0,0,30535,15.73%,40604,1005,0.52%,1351,267,17,56.80%,26.56716418
Christmas Offers Newsletter,Offer,All,Multi-show,"Let it snow, let it snow, let it... SHOWÃ‚Â Ã¢Âùâ€_Ã¢â€ºâ€_Ã‚Â Don't miss Peter Pan at the NT! 38% off A Christmas Carol with Simon Callow + more Xmas offers Ã°Å¸Å_â€_",(Do not use) FromTheBoxOffice Subscribers,Nov 06 2016 07:00 pm,"Nov 06, 2016 ",19:00:00,7:00:00 PM,Sunday,193844,193772,55,17,72,0,0,35019,18.07%,51518,2072,1.07%,3013,276,15,39.84%,13.32046332
The Miser Solus,Cast Announcement,Plays,Solus,Griff Rhys Jones arrives in London in a brand-new adaptation of MoliÃƒÂ¨reÃ¢â‚¬â„¢s comic masterpiece The Miser!Ã°Å¸â€™Â«,(Do not use) FromTheBoxOffice Subscribers,Nov 07 2016 03:12 pm,"Nov 07, 2016 ",15:12:00,3:00:00 PM,Monday,36854,36849,4,1,5,0,0,17833,48.39%,24971,331,0.90%,412,67,0,18.54%,20.24169184
